"","X","OID","PLT_CN","LAT","LON","TIME_INT","wc2_1_30s_","ai_et0_NAD","SOC0_5_NAD","SOC5_15NAD","N5_15_NAD","N0_5_NAD","SOILGRIDS_C_AVG","SOILGRIDS_N_AVG","SOILGRIDS_CN","SOILGRIDS_CN_SCALE","aridity","TPA_start","TPA_end","Plot","species"
"90",90,-1,374861218490000,27.637239,-82.312047,7,22.4958,7219,509,489,1168,1711,49.5666666666667,13.49,3.67432666172473,47.458917222634,0.7219,12,12,"Calibration","Slash"
"91",91,-1,374861814490000,27.018762,-82.263467,5,22.875,7061,908,805,1400,1550,83.9333333333333,14.5,5.78850574712644,60.5921977011494,0.7061,42,498,"Validation","Slash"
"92",92,-1,374862140490000,26.869891,-81.759364,5,22.9666996,7178,592,490,835,1307,52.4,9.92333333333333,5.28048370843131,57.4363647967753,0.7178,72,72,"Calibration","Slash"
"93",93,-1,374861792490000,26.840036,-81.886267,6,23.0916996,7100,536,512,1233,1522,52,13.2933333333333,3.91173520561685,48.9336990972919,0.71,411,423,"Calibration","Slash"
"94",94,-1,374862139490000,26.93263,-81.706853,6,22.7791996,7177,777,1013,1004,1461,93.4333333333333,11.5633333333333,8.08013836840588,74.8278195445373,0.7177,147,78,NA,"Slash"
"95",95,-1,218218561020000,29.742877,-81.444166,14,20.7458,7518,760,392,978,1598,51.4666666666667,11.8466666666667,4.34440067529544,51.6214169949353,0.7518,24,12,NA,"Slash"
"96",96,-1,20290570010500,28.252987,-81.122303,7,22.1166992,7121,1048,1304,1500,1615,121.866666666667,15.3833333333333,7.92199349945829,73.8454236186349,0.7121,24,24,"Validation","Slash"
"97",97,-1,218218259020000,27.736602,-81.612071,13,22.3458004,7046,581,507,1140,1582,53.1666666666667,12.8733333333333,4.12998446400829,50.2894634904195,0.7046,75,36,NA,"Slash"
"98",98,-1,218218424020000,26.642425,-81.609652,11,23.2458,7285,289,294,674,1061,29.2333333333333,8.03,3.64051473640515,47.2488775425488,0.7285,318,315,NA,"Slash"
"99",99,-1,289515521490000,29.219774,-81.159859,12,21.0667,7658,579,284,1229,1471,38.2333333333333,13.0966666666667,2.91931789259354,42.768802748791,0.7658,303,297,NA,"Slash"
"100",100,-1,20264459010500,27.181201,-81.278812,7,22.5541992,6861,681,545,1434,1405,59.0333333333333,14.2433333333333,4.14462906622981,50.3804357594196,0.6861,567,474,NA,"Slash"
"101",101,-1,289515448490000,27.203069,-81.499849,12,22.5249996,6914,552,565,1015,1362,56.0666666666667,11.3066666666667,4.95872641509434,55.437608490566,0.6914,330,336,"Calibration","Slash"
"102",102,-1,289516018490000,27.727747,-80.448391,13,22.6833,7189,473,535,1213,1196,51.4333333333333,12.0733333333333,4.26007730535616,51.0976002208725,0.7189,6,6,"Calibration","Slash"
"103",103,-1,289516016490000,27.756279,-80.606558,13,22.5708008,7080,439,530,1029,1181,49.9666666666667,10.7966666666667,4.62797159617166,53.3829595554183,0.708,192,258,"Validation","Slash"
"104",104,-1,289515648490000,26.264118,-81.5775,11,23.3875008,7332,623,568,730,1074,58.6333333333333,8.44666666666667,6.94159431728492,67.755183898974,0.7332,240,240,"Validation","Slash"
"105",105,-1,20268734010500,26.653727,-81.587379,5,23.2042007,7294,284,222,644,1097,24.2666666666667,7.95,3.05241090146751,43.5955765199161,0.7294,252,165,NA,"Slash"
"106",106,-1,289516091490000,26.862978,-80.226781,11,23.3500004,7959,809,627,2305,2452,68.7666666666667,23.54,2.92126876239026,42.7809215519683,0.7959,84,138,"Validation","Slash"
"107",107,-1,374861821490000,29.494833,-81.286877,12,20.8875008,7682,531,540,790,1348,53.7,9.76,5.50204918032787,58.8127295081967,0.7682,615,630,"Calibration","Slash"
"108",108,-1,374862273490000,27.001146,-80.286145,11,23.2292004,7770,972,962,2305,2397,96.5333333333333,23.3566666666667,4.13300984729556,50.3082571714,0.777,456,261,NA,"Slash"
"109",109,-1,259178933011000,27.731471,-81.247735,6,22.3957996,6958,607,546,963,1460,56.6333333333333,11.2866666666667,5.0177200236267,55.8040767867691,0.6958,294,306,"Validation","Slash"
"110",110,-1,259179230011000,27.320185,-80.282427,7,23.2250004,7442,701,762,1455,1491,74.1666666666667,14.67,5.05566916609861,56.0398168598046,0.7442,12,18,"Calibration","Slash"
"111",111,-1,259178913011000,27.018843,-81.50249,7,22.6166992,7073,1030,866,1200,1466,92.0666666666667,12.8866666666667,7.14433523021211,69.0146104500776,0.7073,120,138,"Calibration","Slash"
"112",112,-1,259179239011000,26.994393,-80.138089,7,23.3999996,7774,800,745,1643,1778,76.3333333333333,16.88,4.52211690363349,52.7253902053712,0.7774,1050,984,NA,"Slash"
"113",113,-1,90802139010500,26.928368,-80.28248,5,23.2416992,7797,1108,1152,2455,2561,113.733333333333,24.9033333333333,4.56699237049926,53.0041566055414,0.7797,18,18,"Validation","Slash"
"114",114,-1,90802279010500,26.92855,-80.42621,5,23.0832996,7625,1147,1198,2381,2515,118.1,24.2566666666667,4.86876460079703,54.8787657001512,0.7625,162,93,NA,"Slash"
"115",115,-1,43855051020000,27.758992,-81.350254,6,22.375,6966,540,413,1241,1511,45.5333333333333,13.31,3.42098672677185,45.8851695467067,0.6966,129,129,"Calibration","Slash"
"116",116,-1,43855421020000,25.407655,-80.697138,5,24.1958008,7288,1424,1353,1233,1571,137.666666666667,13.4566666666667,10.2303690859549,88.185052761952,0.7288,111,129,"Calibration","Slash"
"117",117,-1,43855444020000,26.815601,-81.28604,5,22.8332996,6978,378,473,965,1367,44.1333333333333,10.99,4.01577191386109,49.5799751289051,0.6978,24,30,"Calibration","Slash"
"118",118,-1,218218775020000,29.267118,-81.301171,7,21,7791,702,352,1659,1832,46.8666666666667,17.1666666666667,2.73009708737864,41.5933631067961,0.7791,18,42,"Calibration","Slash"
"119",119,-1,218219249020000,28.804165,-81.061537,5,21.6166992,7460,734,571,1956,1977,62.5333333333333,19.63,3.18560027169299,44.4229488877568,0.746,306,447,"Calibration","Slash"
"120",120,-1,218218273020000,28.961841,-81.156922,5,21.3416996,7566,773,407,1693,1721,52.9,17.0233333333333,3.10749951047582,43.9377869590758,0.7566,96,78,NA,"Slash"
"121",121,-1,218218534020000,29.111252,-81.215088,5,21.0874996,7809,798,530,1535,1710,61.9333333333333,15.9333333333333,3.88702928870293,48.7802259414226,0.7809,573,597,"Validation","Slash"
"122",122,-1,218219000020000,27.861067,-80.600896,5,22.4874992,7008,449,372,1550,1792,39.7666666666667,16.3066666666667,2.43867538838921,39.7830515126738,0.7008,822,690,NA,"Slash"
"123",123,-1,218218579020000,28.421514,-81.645919,5,22.0375004,6981,243,258,868,1426,25.3,10.54,2.40037950664137,39.5451574952562,0.6981,1338,807,NA,"Slash"
"124",124,-1,218218745020000,27.725235,-81.334889,6,22.3332996,7007,611,654,1254,1442,63.9666666666667,13.1666666666667,4.85822784810127,54.8133113924051,0.7007,504,486,NA,"Slash"
"125",125,-1,218219304020000,26.463679,-81.651807,6,23.2791996,7363,377,308,611,1194,33.1,8.05333333333333,4.11009933774834,50.1659370860927,0.7363,591,198,NA,"Slash"
"126",126,-1,218219193020000,26.911896,-80.233362,5,23.3167,7913,-9999,-9999,-9999,-9999,-999.9,-99.99,10,86.754,NA,NA,NA,NA,"Slash"
"127",127,-1,289515518490000,29.454171,-81.186143,5,21.0375004,7548,554,306,1361,1554,38.8666666666667,14.2533333333333,2.72684752104771,41.5731768007484,0.7548,846,471,NA,"Slash"
"128",128,-1,289516015490000,27.901477,-80.529479,5,22.5207996,6884,298,293,1159,1189,29.4666666666667,11.69,2.52067293983462,40.2924203022526,0.6884,6,6,"Calibration","Slash"
"129",129,-1,289515686490000,27.668473,-81.190579,6,22.3957996,6937,841,599,1460,1820,67.9666666666667,15.8,4.30168776371308,51.3560843881857,0.6937,558,585,"Validation","Slash"
"130",130,-1,289515482490000,26.328545,-81.533797,5,23.4083004,7320,350,321,554,1049,33.0666666666667,7.19,4.59898006490496,53.2028641631896,0.732,204,1104,"Calibration","Slash"
"131",131,-1,289516199490000,25.382516,-80.768006,6,24.2707996,7080,1120,991,1211,1539,103.4,13.2033333333333,7.83135571825297,73.2823817217874,0.708,144,168,"Validation","Slash"
"132",132,-1,374861941490000,30.267698,-81.444262,7,20.7791996,7538,824,476,713,1347,59.2,9.24333333333333,6.4046159394158,64.4194742156509,0.7538,342,66,NA,"Slash"
"133",133,-1,374861578490000,30.271526,-81.596616,7,20.8582993,7737,-9999,-9999,-9999,-9999,-999.9,-99.99,10,86.754,NA,NA,NA,NA,"Slash"
"134",134,-1,374861279490000,28.787191,-80.997773,7,21.5874996,7542,646,627,1940,1906,63.3333333333333,19.2866666666667,3.28378845489112,45.0328938817836,0.7542,369,6,NA,"Slash"
"135",135,-1,374861271490000,29.239795,-81.103877,7,21.2542,7479,499,353,1403,1509,40.1666666666667,14.3833333333333,2.79258400926999,41.9815318655852,0.7479,300,306,"Validation","Slash"
"136",136,-1,374862153490000,27.531817,-80.762445,6,22.4750004,7100,699,438,1191,1559,52.5,13.1366666666667,3.99644760213144,49.4599325044405,0.71,126,120,NA,"Slash"
"137",137,-1,374861445490000,28.401938,-81.177486,5,22.0207996,7205,478,621,1479,1856,57.3333333333333,16.0466666666667,3.57291233901122,46.8289314499377,0.7205,423,318,NA,"Slash"
"138",138,-1,374861453490000,26.572221,-81.575998,6,23.3125,7236,376,353,539,1112,36.0666666666667,7.3,4.94063926940639,55.3252511415525,0.7236,42,48,"Validation","Slash"
"139",139,-1,374861096490000,30.654508,-85.221025,13,19.2166996,9206,515,136,184,551,26.2333333333333,3.06333333333333,8.56365614798694,77.8314319912949,0.9206,111,123,"Validation","Slash"
"140",140,-1,374861141490000,30.548102,-86.80319,11,19.5291996,10068,714,228,292,670,39,4.18,9.33014354066986,82.5928516746411,1.0068,210,204,NA,"Slash"
"141",141,-1,374861711490000,30.884353,-86.306181,11,18.6499996,10017,555,168,235,461,29.7,3.10333333333333,9.5703544575725,84.0850418904404,1.0017,78,78,"Calibration","Slash"
"142",142,-1,218218864020000,30.533783,-82.252103,6,19.7749996,8401,598,144,328,1545,29.5333333333333,7.33666666666667,4.02544298046343,49.6400517946388,0.8401,12,12,"Calibration","Slash"
"143",143,-1,289515947490000,30.567731,-82.378916,6,19.7292004,8337,497,150,244,1566,26.5666666666667,6.84666666666667,3.88023369036027,48.738011684518,0.8337,48,129,"Calibration","Slash"
"144",144,-1,374861676490000,30.604443,-82.912796,6,19.4666996,8335,589,136,228,1470,28.7,6.42,4.47040498442368,52.4041557632399,0.8335,42,42,"Validation","Slash"
"145",1,-1,20333471010500,30.217986,-84.427137,7,19.5708008,9656,526,157,477,1383,28,7.79,3.59435173299101,46.9621129653402,0.9656,225,354,"Calibration","Longleaf"
"146",2,-1,20304460010500,28.625735,-81.689058,7,21.7791996,7141,-9999,-9999,-9999,-9999,-999.9,-99.99,10,86.754,NA,NA,NA,NA,"Longleaf"
"147",3,-1,20271309010500,27.517255,-82.385035,6,22.6166992,7211,604,450,1368,1734,50.1333333333333,14.9,3.36465324384787,45.535225950783,0.7211,12,12,"Calibration","Longleaf"
"148",4,-1,289515834490000,27.670665,-81.354235,12,22.3999996,6927,548,639,1061,1330,60.8666666666667,11.5066666666667,5.28968713789108,57.4935365005794,0.6927,6,12,"Validation","Longleaf"
"149",5,-1,289515455490000,26.952103,-81.752718,11,22.7999992,7113,531,724,1098,1589,65.9666666666667,12.6166666666667,5.22853368560106,57.1136512549538,0.7113,225,186,NA,"Longleaf"
"150",6,-1,374860903490000,30.577429,-85.099417,13,19.2749996,9203,332,100,106,571,17.7333333333333,2.61,6.79438058748404,66.8406922094508,0.9203,75,120,"Validation","Longleaf"
"151",7,-1,374861993490000,27.835605,-80.526395,13,22.5167007,7016,475,494,1229,1381,48.7666666666667,12.7966666666667,3.810888252149,48.3072378223496,0.7016,81,12,NA,"Longleaf"
"152",8,-1,218219098020000,30.37141,-82.652928,6,19.8458004,8389,490,130,199,1534,25,6.44,3.88198757763975,48.7489068322981,0.8389,75,117,"Validation","Longleaf"
"153",9,-1,218217950020000,30.516932,-85.165759,6,19.3582993,9206,321,100,316,1360,17.3666666666667,6.64,2.61546184738956,40.8812489959839,0.9206,42,96,"Calibration","Longleaf"
"154",10,-1,218218431020000,28.339762,-81.105866,5,21.9750004,7232,937,1044,1363,1621,100.833333333333,14.49,6.95882217621348,67.8622033586381,0.7232,87,30,NA,"Longleaf"
"155",11,-1,289515800490000,29.390046,-81.796209,5,20.7332993,7859,329,165,569,1783,21.9666666666667,9.73666666666667,2.25607668606642,38.6487483738446,0.7859,36,36,"Calibration","Longleaf"
"156",12,-1,289515153490000,29.937359,-84.635256,6,20,9385,708,162,610,1542,34.4,9.20666666666667,3.73642288196959,47.8446589427951,0.9385,150,249,"Validation","Longleaf"
"157",13,-1,289514949490000,30.399563,-84.482698,5,19.3792,9702,555,141,335,1407,27.9,6.92333333333333,4.02985074626866,49.6674328358209,0.9702,84,84,"Validation","Longleaf"
"158",14,-1,289514998490000,30.147477,-84.991462,5,19.7000008,9744,463,146,578,1318,25.1666666666667,8.24666666666667,3.0517380759903,43.5913969280517,0.9744,165,165,"Calibration","Longleaf"
"159",15,-1,289515165490000,30.513087,-86.86226,5,19.5,9975,399,171,167,528,24.7,2.87333333333333,8.59628770301624,78.0341392111369,0.9975,54,54,"Validation","Longleaf"
"160",16,-1,289515918490000,27.975033,-81.07311,6,22.2374992,7003,716,654,646,893,67.4666666666667,7.28333333333333,9.26315789473684,82.1767368421053,0.7003,12,24,"Calibration","Longleaf"
"161",17,-1,374861301490000,30.221066,-82.477845,5,19.8666992,8428,551,143,251,1477,27.9,6.59666666666667,4.22940879231935,50.9070874178878,0.8428,12,12,"Validation","Longleaf"
"162",18,-1,374860899490000,30.808299,-85.003135,6,19.3917007,8741,554,120,184,583,26.4666666666667,3.17,8.34910620399579,76.4986477392219,0.8741,183,255,"Validation","Longleaf"
"163",19,-1,374862320490000,30.267277,-84.979594,7,19.5457993,9554,383,156,326,1452,23.1666666666667,7.01333333333333,3.3032319391635,45.1536768060837,0.9554,318,330,"Calibration","Longleaf"
"164",20,-1,374860942490000,30.486311,-86.736063,5,19.5832996,9929,405,122,162,414,21.6333333333333,2.46,8.7940379403794,79.2625636856368,0.9929,42,42,"Calibration","Longleaf"
"165",21,-1,374861009490000,30.940439,-86.994746,5,18.6417007,10524,381,133,108,429,21.5666666666667,2.15,10.031007751938,86.9466201550388,1.0524,81,168,"Calibration","Longleaf"
"166",22,-1,374861805490000,27.384247,-82.103219,7,22.4832993,7393,423,182,578,1205,26.2333333333333,7.87,3.33333333333333,45.3406666666667,0.7393,72,24,NA,"Longleaf"
"167",23,-1,374861881490000,28.01776,-80.889423,5,22.1833,7076,632,412,801,1310,48.5333333333333,9.70666666666667,5,55.694,0.7076,18,18,"Calibration","Longleaf"
"168",1,-1,20347303010500,30.057265,-82.166451,7,20.1208,8212,547,171,622,1679,29.6333333333333,9.74333333333333,3.04139582620595,43.5271508723914,0.8212,147,141,NA,"Loblolly"
"169",2,-1,374860910490000,30.66734,-84.194805,12,19.2416992,9085,297,135,97,547,18.9,2.47,7.65182186234818,72.1671174089069,0.9085,36,36,"Validation","Loblolly"
"170",3,-1,259178136011000,30.471115,-85.231998,7,19.3582993,9459,751,142,360,1228,34.5,6.49333333333333,5.31314168377823,57.6392361396304,0.9459,6,381,"Calibration","Loblolly"
"171",4,-1,43854921020000,30.586785,-81.841223,6,20.0792007,8204,680,235,539,1266,38.3333333333333,7.81333333333333,4.9061433447099,55.1109624573379,0.8204,375,1164,"Validation","Loblolly"
"172",5,-1,43854902020000,29.953301,-83.398123,6,19.9582996,8995,751,176,942,1675,36.7666666666667,11.8633333333333,3.09918516437201,43.886138241079,0.8995,654,795,"Calibration","Loblolly"
"173",6,-1,218218359020000,29.138951,-81.934402,5,20.8957996,7702,585,326,1860,2029,41.2333333333333,19.1633333333333,2.15167855279179,38.0002271699426,0.7702,6,81,"Validation","Loblolly"
"174",7,-1,289515438490000,29.774428,-82.111351,7,20.2583008,8076,502,147,716,1659,26.5333333333333,10.3033333333333,2.57521837593012,40.6312565512779,0.8076,75,195,"Validation","Loblolly"
"175",8,-1,374861569490000,29.564131,-82.128549,6,20.4750004,7946,446,141,865,1779,24.2666666666667,11.6966666666667,2.07466514676546,37.521819891707,0.7946,210,444,"Calibration","Loblolly"
"176",9,-1,374861300490000,30.12501,-82.38266,6,19.9666996,8388,415,123,339,1710,22.0333333333333,7.96,2.7680067001675,41.8288576214405,0.8388,723,594,NA,"Loblolly"
"177",10,-1,374861151490000,30.857073,-86.444522,5,18.6583004,10076,489,140,176,576,25.6333333333333,3.09333333333333,8.28663793103448,76.1105948275862,1.0076,768,801,"Calibration","Loblolly"
