OID,Field1,PLT_CN,TPA,INVYR,MEASYEAR,LAT,LON,ELEV,CNsecondme,TimeInterv,remeasTPA,MAT_30s,Arid
-1,1,134677839011000.000000000000000,246,2009,2009,30.298842000000000,-82.369461000000001,150,218218869020000.000000000000000,6,165,19.7875004,8471
-1,2,134677841011000.000000000000000,723,2009,2009,30.533783000000000,-82.252103000000005,110,218218864020000.000000000000000,6,555,19.7749996,8401
-1,3,134677854011000.000000000000000,327,2009,2009,30.373208000000002,-85.645587000000006,70,218218107020000.000000000000000,5,312,19.3582993,9877
-1,4,134677860011000.000000000000000,423,2009,2009,30.206308000000000,-85.439308999999994,60,218219313020000.000000000000000,5,528,19.4750004,10001
-1,5,134677861011000.000000000000000,552,2009,2009,30.138660000000002,-85.447903999999994,40,218218048020000.000000000000000,5,579,19.6749992,9956
-1,6,134677870011000.000000000000000,624,2009,2008,30.142880999999999,-82.114692000000005,140,218218877020000.000000000000000,7,786,19.9792004,8356
-1,7,134677896011000.000000000000000,12,2009,2009,27.861066999999998,-80.600896000000006,30,218219000020000.000000000000000,5,12,22.4874992,7008
-1,8,134678001011000.000000000000000,24,2009,2009,29.918626000000000,-81.786153999999996,70,218218333020000.000000000000000,5,225,20.3458004,7905
-1,9,134678064011000.000000000000000,405,2009,2009,30.237656000000001,-82.524225999999999,150,218219125020000.000000000000000,5,393,19.8500004,8464
-1,10,134678145011000.000000000000000,75,2009,2008,29.545694999999998,-83.072685000000007,20,218219294020000.000000000000000,6,189,20.2292004,9010
-1,11,134678191011000.000000000000000,894,2009,2008,29.267118000000000,-81.301170999999997,30,218218775020000.000000000000000,7,1005,21.0000000,7791
-1,12,134678210011000.000000000000000,366,2009,2009,29.968183000000000,-84.789075999999994,30,218218058020000.000000000000000,6,276,19.8416996,9538
-1,13,134678215011000.000000000000000,558,2009,2009,29.784557000000000,-84.671113000000005,0,218218132020000.000000000000000,6,492,-9999.0000000,-9999
-1,14,134678457011000.000000000000000,552,2009,2009,30.073865000000001,-83.310940000000002,130,218218445020000.000000000000000,5,459,19.8624992,8905
-1,15,134678467011000.000000000000000,255,2009,2009,30.158415000000002,-83.295489000000003,90,218218844020000.000000000000000,6,234,20.0042000,8673
-1,16,134678506011000.000000000000000,24,2009,2008,26.463678999999999,-81.651807000000005,30,218219304020000.000000000000000,6,12,23.2791996,7363
-1,17,134678508011000.000000000000000,48,2009,2008,26.642424999999999,-81.609651999999997,20,218218424020000.000000000000000,6,48,23.2458000,7285
-1,18,134678574011000.000000000000000,66,2009,2009,30.158232000000002,-84.736621999999997,60,218218142020000.000000000000000,5,66,19.6417007,9597
-1,19,134678577011000.000000000000000,66,2009,2009,30.140160999999999,-85.017075000000006,40,218218022020000.000000000000000,5,60,19.7500000,9800
-1,20,134678638011000.000000000000000,60,2009,2009,29.042864000000002,-81.836044000000001,70,218218749020000.000000000000000,5,60,21.0207996,7642
-1,21,134678802011000.000000000000000,42,2009,2009,28.421513999999998,-81.645919000000006,110,218218579020000.000000000000000,5,498,22.0375004,6981
-1,22,134678897011000.000000000000000,24,2009,2009,26.911895999999999,-80.233362000000000,20,218219193020000.000000000000000,5,24,23.3167000,7913
-1,23,134678969011000.000000000000000,186,2009,2009,27.736602000000001,-81.612071000000000,140,218218259020000.000000000000000,5,210,22.3458004,7046
-1,24,134678982011000.000000000000000,72,2009,2008,27.725235000000001,-81.334889000000004,90,218218745020000.000000000000000,6,72,22.3332996,7007
-1,25,134679092011000.000000000000000,411,2009,2009,28.526948999999998,-82.024668000000005,90,218218371020000.000000000000000,5,423,21.6082993,7430
-1,26,134679100011000.000000000000000,456,2009,2008,30.221518000000000,-82.962715000000003,120,218218650020000.000000000000000,6,570,20.1166992,8409
-1,27,134679147011000.000000000000000,423,2009,2009,29.111252000000000,-81.215087999999994,40,218218534020000.000000000000000,5,390,21.0874996,7809
-1,28,134679150011000.000000000000000,138,2009,2009,28.804165000000001,-81.061537000000001,10,218219249020000.000000000000000,5,216,21.6166992,7460
-1,29,134679161011000.000000000000000,540,2009,2009,28.961841000000000,-81.156921999999994,30,218218273020000.000000000000000,5,534,21.3416996,7566
-1,30,176859479011000.000000000000000,75,2010,2010,30.248439999999999,-82.233092999999997,130,289515959490000.000000000000000,6,36,19.9249992,8374
-1,31,176859483011000.000000000000000,318,2010,2010,30.567730999999998,-82.378916000000004,120,289515947490000.000000000000000,6,315,19.7292004,8337
-1,32,176859499011000.000000000000000,240,2010,2010,29.995211000000001,-85.454383000000007,10,289515040490000.000000000000000,6,240,19.9333000,10032
-1,33,176859541011000.000000000000000,12,2010,2010,27.901477000000000,-80.529478999999995,20,289516015490000.000000000000000,5,18,22.5207996,6884
-1,34,176859578011000.000000000000000,12,2010,2009,30.410789999999999,-85.350144999999998,120,289515122490000.000000000000000,7,18,19.2999992,9760
-1,35,176859628011000.000000000000000,303,2010,2010,29.957044000000000,-82.031996000000007,230,289515364490000.000000000000000,5,297,20.2374992,8192
-1,36,176859687011000.000000000000000,72,2010,2010,26.264118000000000,-81.577500000000001,10,289515648490000.000000000000000,5,84,23.3875008,7332
-1,37,176859690011000.000000000000000,162,2010,2010,26.328544999999998,-81.533797000000007,20,289515482490000.000000000000000,5,93,23.4083004,7320
-1,38,176859737011000.000000000000000,129,2010,2010,25.382515999999999,-80.768006000000000,0,289516199490000.000000000000000,6,129,24.2707996,7080
-1,39,176859786011000.000000000000000,567,2010,2009,29.712765000000001,-83.287971999999996,30,289515544490000.000000000000000,6,474,20.1457996,8987
-1,40,176859839011000.000000000000000,330,2010,2010,29.454170999999999,-81.186143000000001,20,289515518490000.000000000000000,5,336,21.0375004,7548
-1,41,176859854011000.000000000000000,252,2010,2010,29.907737999999998,-84.544539999999998,30,289515155490000.000000000000000,6,165,19.9500008,9426
-1,42,176859858011000.000000000000000,261,2010,2010,29.781724000000001,-84.839391000000006,20,289515053490000.000000000000000,6,186,20.1958008,9245
-1,43,176859881011000.000000000000000,6,2010,2010,29.635033000000000,-82.740916999999996,80,289515770490000.000000000000000,5,6,20.4125004,8780
-1,44,176859909011000.000000000000000,84,2010,2009,30.127168999999999,-85.250613000000001,40,289515089490000.000000000000000,7,138,19.6958008,10180
-1,45,176860056011000.000000000000000,93,2010,2009,27.727747000000001,-80.448391000000001,20,289516018490000.000000000000000,7,111,22.6833000,7189
-1,46,176860063011000.000000000000000,18,2010,2009,27.756278999999999,-80.606558000000007,20,289516016490000.000000000000000,7,18,22.5708008,7080
-1,47,176860087011000.000000000000000,615,2010,2010,30.251576000000000,-83.926927000000006,20,289515496490000.000000000000000,5,630,19.5958004,9143
-1,48,176860106011000.000000000000000,192,2010,2010,29.936876000000002,-83.026332999999994,110,289515740490000.000000000000000,6,258,20.1417007,8685
-1,49,176860154011000.000000000000000,111,2010,2009,26.728432999999999,-81.657791000000003,20,289515622490000.000000000000000,6,129,23.0375004,7309
-1,50,176860544011000.000000000000000,54,2010,2010,26.862977999999998,-80.226781000000003,20,289516091490000.000000000000000,5,66,23.3500004,7959
-1,51,176860612011000.000000000000000,120,2010,2010,28.225528000000001,-81.660557999999995,130,289515285490000.000000000000000,5,138,22.1082993,7112
-1,52,176860711011000.000000000000000,12,2010,2010,26.976192000000001,-82.269991000000005,10,289515848490000.000000000000000,5,12,22.8750000,7013
-1,53,176860766011000.000000000000000,135,2010,2010,30.134263000000001,-83.451548000000003,80,289515527490000.000000000000000,5,147,19.8792000,8901
-1,54,176860814011000.000000000000000,198,2010,2010,29.219774000000001,-81.159858999999997,30,289515521490000.000000000000000,6,228,21.0667000,7658
-1,55,176860817011000.000000000000000,294,2010,2009,30.238201000000000,-84.519750999999999,60,289514953490000.000000000000000,6,306,19.5333004,9676
-1,56,249673375011000.000000000000000,36,2011,2011,30.548102000000000,-86.803190000000001,80,374861141490000.000000000000000,5,36,19.5291996,10068
-1,57,249673447011000.000000000000000,6,2011,2011,30.190867999999998,-85.657624999999996,30,374860967490000.000000000000000,6,6,20.0042000,9725
-1,58,249673466011000.000000000000000,558,2011,2011,30.350093999999999,-85.737042000000002,40,374861087490000.000000000000000,6,585,19.3374996,9844
-1,59,249673484011000.000000000000000,156,2011,2011,30.654508000000000,-85.221024999999997,120,374861096490000.000000000000000,5,198,19.2166996,9206
-1,60,249673489011000.000000000000000,99,2011,2011,30.502683999999999,-85.398235999999997,200,374861101490000.000000000000000,6,174,19.1417007,9750
-1,61,249673512011000.000000000000000,204,2011,2011,30.506139999999998,-85.289595000000006,200,374860905490000.000000000000000,6,1104,19.1917000,9566
-1,62,249673546011000.000000000000000,342,2011,2010,29.883184000000000,-84.751176000000001,10,374861028490000.000000000000000,7,66,20.0000000,9343
-1,63,249673600011000.000000000000000,6,2011,2010,29.905882999999999,-84.343006000000003,10,374861004490000.000000000000000,7,0,20.2042007,9321
-1,64,249673618011000.000000000000000,369,2011,2011,30.297001999999999,-84.043100999999993,30,374861465490000.000000000000000,5,6,19.5207996,9297
-1,65,249673619011000.000000000000000,300,2011,2011,30.207491999999998,-83.937725999999998,10,374861466490000.000000000000000,5,306,19.6707993,9165
-1,66,249673632011000.000000000000000,591,2011,2011,30.216548000000000,-83.645514000000006,50,374861537490000.000000000000000,5,198,19.7707996,8912
-1,67,249673634011000.000000000000000,504,2011,2011,30.211710000000000,-83.796138999999997,30,374861539490000.000000000000000,5,486,19.7250004,8997
-1,68,249673676011000.000000000000000,573,2011,2011,30.604443000000000,-82.912796000000000,140,374861676490000.000000000000000,6,597,19.4666996,8335
-1,69,249673717011000.000000000000000,822,2011,2011,29.960836000000000,-83.012264999999999,80,374861704490000.000000000000000,6,690,20.2042007,8631
-1,70,249673724011000.000000000000000,318,2011,2010,29.342185000000001,-82.946217000000004,20,374861409490000.000000000000000,6,42,20.5625000,8922
-1,71,249673890011000.000000000000000,18,2011,2010,30.266891000000001,-81.892246000000000,80,374861330490000.000000000000000,7,42,20.2124996,8227
-1,72,249673972011000.000000000000000,96,2011,2010,30.271526000000001,-81.596615999999997,20,374861578490000.000000000000000,7,78,20.8582993,7737
-1,73,249673987011000.000000000000000,1338,2011,2011,29.726061000000001,-81.798940000000002,90,374861593490000.000000000000000,5,807,20.3833008,7852
-1,74,249674009011000.000000000000000,423,2011,2010,27.637239000000001,-82.312047000000007,60,374861218490000.000000000000000,7,318,22.4958000,7219
-1,75,249674061011000.000000000000000,210,2011,2011,27.018761999999999,-82.263467000000006,0,374861814490000.000000000000000,5,204,22.8750000,7061
-1,76,249674067011000.000000000000000,306,2011,2010,30.267697999999999,-81.444261999999995,10,374861941490000.000000000000000,7,447,20.7791996,7538
-1,77,249674076011000.000000000000000,126,2011,2011,28.353047000000000,-81.811414999999997,120,374861230490000.000000000000000,5,108,21.9125004,7189
-1,78,249674221011000.000000000000000,48,2011,2011,26.932630000000000,-81.706852999999995,50,374862139490000.000000000000000,6,129,22.7791996,7177
-1,79,249674222011000.000000000000000,78,2011,2011,26.869890999999999,-81.759364000000005,30,374862140490000.000000000000000,5,78,22.9666996,7178
-1,80,249674224011000.000000000000000,12,2011,2011,26.840036000000001,-81.886267000000004,30,374861792490000.000000000000000,6,12,23.0916996,7100
-1,81,249674262011000.000000000000000,846,2011,2010,29.239795000000001,-81.103876999999997,20,374861271490000.000000000000000,7,471,21.2542000,7479
-1,82,249674270011000.000000000000000,231,2011,2010,28.787191000000000,-80.997772999999995,20,374861279490000.000000000000000,7,249,21.5874996,7542
-1,83,249674351011000.000000000000000,111,2011,2011,28.401938000000001,-81.177486000000002,70,374861445490000.000000000000000,5,123,22.0207996,7205
-1,84,249674359011000.000000000000000,42,2011,2011,26.572220999999999,-81.575997999999998,30,374861453490000.000000000000000,6,42,23.3125000,7236
-1,85,249674473011000.000000000000000,42,2011,2011,27.531817000000000,-80.762445000000000,30,374862153490000.000000000000000,6,48,22.4750004,7100
-1,86,249674680011000.000000000000000,231,2011,2011,27.001145999999999,-80.286145000000005,20,374862273490000.000000000000000,5,162,23.2292004,7770